0,Trump0,45,0,2,no0,7,21
1,Nancy1,45,1,0,Welcome to China1,4,23
2,Trump2,36,0,0,no2,1,2
3,Lina3,39,1,1,haha3,7,30
4,Trump4,43,1,0,Welcome to China4,1,21
5,Lucy5,27,1,3,yes5,4,7
6,Trump6,44,1,1,Good luck6,1,18
7,Trump7,23,0,2,Sunny day7,1,1
8,Lucy8,37,0,3,Hello Word8,6,20
9,cuishilong9,29,1,4,Hello Word9,3,23
10,Hanlei10,40,1,2,I am fine10,7,21
11,Hanlei11,37,1,3,yes11,1,18
12,Lina12,30,0,2,I am cuishilong12,2,24
13,Hanlei13,38,0,0,I am fine13,5,29
14,Trump14,23,1,4,Hello Word14,3,27
15,Arica15,48,0,1,I am cuishilong15,3,9
16,Nancy16,40,0,0,no16,3,26
17,Nancy17,30,1,0,no17,5,5
18,cuishilong18,46,1,0,I am fine18,3,22
19,Nancy19,25,1,0,Welcome to China19,2,24
20,Lucy20,43,1,2,haha20,3,17
21,Lily21,25,0,3,I am fine21,2,17
22,Tom22,44,1,1,yes22,1,22
23,Anna23,29,1,2,Hello Word23,4,10
24,Lucy24,40,1,3,haha24,5,13
25,Tom25,34,1,4,Sunny day25,2,6
26,Anna26,49,0,4,I am cuishilong26,5,16
27,Trump27,31,1,3,Who are you27,2,12
28,Trump28,47,0,1,I am fine28,1,24
29,Nancy29,44,1,2,I am fine29,3,14
30,Lucy30,33,1,1,Sunny day30,3,10
31,Lucy31,23,1,3,Good luck31,1,27
32,Tom32,31,0,0,haha32,3,24
33,Anna33,24,0,4,Who are you33,2,19
34,cuishilong34,28,1,0,Welcome to China34,3,11
35,Lina35,31,1,2,yes35,5,22
36,Lina36,36,1,2,Sunny day36,7,31
37,Arica37,24,0,4,yes37,1,5
38,Tom38,49,0,4,Welcome to China38,7,20
39,Tom39,44,0,1,Welcome to China39,2,24
40,Anna40,38,1,4,Sunny day40,5,27
41,Anna41,28,1,2,Good luck41,5,14
42,Anna42,42,0,4,Sunny day42,5,18
43,Trump43,28,1,2,Who are you43,3,7
44,Lina44,40,0,3,I am cuishilong44,2,16
45,Lina45,18,1,3,I am cuishilong45,1,23
46,Lucy46,38,0,4,Hello Word46,1,2
47,Trump47,34,0,1,Hello Word47,4,17
48,cuishilong48,39,1,4,Welcome to China48,3,13
49,Trump49,19,0,2,Sunny day49,3,17
50,Lily50,35,0,3,Who are you50,3,28
51,Hanlei51,35,1,1,Good luck51,5,10
52,Lily52,25,1,1,Who are you52,6,10
53,Lucy53,27,1,4,I am cuishilong53,4,29
54,Hanlei54,49,1,3,Welcome to China54,4,29
55,Trump55,18,1,4,yes55,6,23
56,Trump56,21,0,4,Hello Word56,2,23
57,Anna57,42,0,1,Who are you57,1,15
58,Lina58,28,0,1,I am fine58,1,8
59,Hanlei59,44,1,3,I am cuishilong59,4,10
60,Arica60,24,1,3,I am cuishilong60,5,22
61,Lina61,47,1,2,Good luck61,6,13
62,Lily62,26,0,1,Sunny day62,3,14
63,Anna63,21,0,2,Sunny day63,6,19
64,Tom64,20,0,3,Who are you64,1,17
65,cuishilong65,25,0,1,yes65,3,1
66,Lily66,20,1,3,no66,5,4
67,Hanlei67,22,0,3,I am cuishilong67,3,30
68,Anna68,21,0,2,haha68,6,18
69,Arica69,26,0,3,Sunny day69,3,16
70,Lina70,27,0,1,I am fine70,6,18
71,Nancy71,36,0,4,Who are you71,1,7
72,Lily72,26,1,2,I am cuishilong72,1,17
73,Lily73,44,1,2,I am fine73,1,30
74,Lily74,35,0,3,haha74,6,30
75,Nancy75,43,0,4,haha75,7,6
76,Trump76,26,1,2,Hello Word76,4,6
77,Hanlei77,21,0,4,haha77,7,27
78,Arica78,30,1,4,Welcome to China78,2,23
79,Lina79,29,0,0,Who are you79,4,5
80,Lucy80,45,1,4,Hello Word80,5,1
81,Hanlei81,42,1,4,no81,1,25
82,Hanlei82,21,0,4,Hello Word82,6,9
83,Anna83,20,1,1,Hello Word83,1,31
84,Arica84,49,1,3,Welcome to China84,2,27
85,Lina85,20,0,2,Welcome to China85,5,28
86,Trump86,27,1,3,no86,3,11
87,Lucy87,44,1,1,Hello Word87,6,17
88,Hanlei88,21,0,0,yes88,3,18
89,Nancy89,20,1,4,yes89,6,20
90,Arica90,40,0,3,Good luck90,7,27
91,Anna91,44,0,4,Welcome to China91,1,29
92,Anna92,27,1,1,Hello Word92,7,15
93,cuishilong93,23,1,4,Who are you93,3,3
94,Anna94,37,0,1,yes94,1,2
95,Anna95,33,0,0,Good luck95,2,17
96,Nancy96,42,0,1,I am fine96,7,28
97,Lucy97,42,1,1,Welcome to China97,5,1
98,Lina98,35,0,1,I am fine98,4,16
99,Lily99,46,0,4,Hello Word99,1,22
100,Trump100,35,0,1,Good luck100,7,2
101,Hanlei101,33,0,3,I am cuishilong101,7,26
102,Arica102,42,0,2,I am cuishilong102,1,26
103,Hanlei103,38,0,0,I am cuishilong103,3,15
104,Trump104,49,0,3,Sunny day104,3,1
105,Hanlei105,39,0,3,Sunny day105,5,9
106,cuishilong106,36,1,4,Sunny day106,5,27
107,Nancy107,26,0,1,Who are you107,5,4
108,Lina108,25,0,0,I am cuishilong108,6,5
109,Lily109,49,0,2,Sunny day109,7,19
110,Lina110,37,1,1,Sunny day110,4,10
111,Hanlei111,23,0,2,haha111,5,21
112,Tom112,46,0,3,I am fine112,7,9
113,Nancy113,18,0,1,I am cuishilong113,1,15
114,Trump114,35,1,0,I am fine114,5,2
115,cuishilong115,20,0,0,Welcome to China115,6,23
116,Arica116,40,1,2,Sunny day116,3,17
117,Lily117,29,1,0,Who are you117,5,17
118,Anna118,46,1,0,no118,6,10
119,Lily119,18,1,2,I am fine119,1,24
120,Tom120,31,0,3,Good luck120,7,10
121,Anna121,36,1,2,Sunny day121,4,15
122,Hanlei122,22,0,2,Welcome to China122,7,9
123,Trump123,40,1,0,haha123,6,17
124,Hanlei124,33,0,4,haha124,7,9
125,Lucy125,19,1,2,I am fine125,6,24
126,Lily126,36,1,0,yes126,7,10
127,Nancy127,41,1,0,I am fine127,4,30
128,Arica128,23,0,1,I am cuishilong128,6,13
129,Nancy129,45,1,1,Hello Word129,1,28
130,Hanlei130,46,0,2,no130,2,11
131,Nancy131,22,0,1,yes131,4,14
132,Anna132,37,0,2,haha132,4,26
133,Trump133,23,1,3,Sunny day133,6,10
134,Arica134,48,1,4,I am fine134,4,1
135,cuishilong135,23,1,4,Welcome to China135,6,11
136,Lily136,26,0,4,I am cuishilong136,7,21
137,Hanlei137,18,1,4,yes137,3,31
